"Country","Country.Code","Regional.Code","Region","Continent","Income.Group","Poverty.Headcount","Poverty.Gap","Poverty.Severity","HDI","RealGDP","GDP.Growth","GDP.Capita","Trade.Open","Gov.Expense","Health.Exp","Education.Exp","Population.Growth","Population.Density","Population","Governance","Corruption","Govt.Effectiveness","Political.Stability","Regulatory","RuleofLaw","Voice.Accountability","Econ.Freedom","Govt.Size","Legal.Property","Sound.Money","Trade.Free","Regulation","Area","Landlocked","Lat","Lon"
"Albania","ALB","ECA","Europe & Central Asia","Europe","Upper middle income",0.00468308324705,0.00077560593575,0.0002167207884,0.75955,10219894574.7982,3.94671465114763,3507.67004859991,73.5567043288348,9.64649805929901,6.2796919575,3.36680610179901,-0.42164443983159,106.991082116788,2931555.65,-0.234372257530534,-0.664978347718716,-0.286244238074869,-0.0523793780244887,0.0508125808089972,-0.532818233966828,0.0793740717926993,7.333,8.074,5.172,9.2405,7.6675,6.5065,28748,0,41.33333,19.81667
"Algeria","DZA","MENA","Middle East & North Africa","Africa","Lower middle income",0.000378004722545455,2.20259422727273e-05,1.71690590909091e-06,0.732727272727273,186624739297.763,1.93636363634585,4643.54714239822,53.3864293744801,12.0595239726709,6.07241331454545,5.98711065812544,1.88010444456422,16.8658919667878,40170180.7272727,-0.862048974542907,-0.615267360752279,-0.501401264559139,-1.06019474159588,-1.22139383987947,-0.833102323792197,-0.940934316678481,4.83,4.08909090909091,3.85545454545455,7.29272727272727,4.02090909090909,4.88454545454545,2381741,0,36.83333,3
"Angola","AGO","SSA","Sub-Saharan Africa","Africa","Lower middle income",0.2375609575026,0.0858806105175333,0.0433791557038,0.553066666666667,78700019371.8644,3.02589200833149,2914.85650918447,81.2561956985821,5.53660475408541,2.77608809466667,2.76051665941874,3.57095959614572,21.7779404828748,27150558.4,-0.999025391870075,-1.26412997643153,-1.09511245091756,-0.44836490948995,-0.970382197697958,-1.15125143527984,-1.0649113814036,4.73866666666667,6.77533333333333,2.882,4.34266666666667,5.29133333333333,4.40133333333333,1246700,0,-8.833333,13.25
"Armenia","ARM","ECA","Europe & Central Asia","Asia","Upper middle income",0.0144672623195,0.00270196074838889,0.000860250247055556,0.749055555555556,9849441511.67126,4.85555555551091,3394.58077135422,72.7285909956421,11.8656972646713,9.05555555555556,2.81014170911577,-0.55483272350439,102.49128907622,2917927,-0.265433614405252,-0.537456306525402,-0.193449818425708,-0.227419688806145,0.23114565677113,-0.348236366278595,-0.517185163166788,7.42166666666667,8.29277777777778,5.48555555555556,8.84111111111111,7.75666666666667,6.725,29800,1,40.18333,44.5
"Australia","AUS","EAP","East Asia & Pacific","Pacific","High income",0.00520953333242857,0.00385550555604762,0.003081875536,0.924857142857143,1218981132531.94,2.77664714962027,54051.5642080411,41.7797211647131,14.3370671043109,8.96928775857143,5.36777934573945,1.42178345613571,2.91532837035825,22405478.2380952,1.56499668766582,1.87696825890314,1.66279204686483,0.95978722969691,1.74958611102331,1.74032371384757,1.40052276565915,8.22714285714286,6.78380952380952,8.61095238095238,9.31714285714286,8.09380952380952,8.33,7686848,0,-33.88334,151.1667
"Austria","AUT","ECA","Europe & Central Asia","Europe","High income",0.00405145553266667,0.00287529560266667,0.00232277139547619,0.901714285714286,367349836552.798,1.36645953768633,43323.9767010371,99.1991444745292,15.5722662398929,10.1447619047619,5.42750433513096,0.52376884333728,102.615781455578,8467854.28571429,1.5220326369717,1.65610345772334,1.66126567409152,1.10295216526304,1.49160822232564,1.83597561291286,1.3842906895138,7.88333333333333,5.53380952380952,8.42142857142857,9.34047619047619,8.64142857142857,7.47666666666667,83858,1,48.21667,16.36667
"Azerbaijan","AZE","ECA","Europe & Central Asia","Asia","Upper middle income",0,0,0,0.730888888888889,44783367199.6752,7.56420001748499,4766.1708026736,86.6684954230815,6.21924166679382,3.35555555555556,2.86368611123827,1.15545562227966,112.523383469614,9300335.11111111,-0.788311193869622,-1.0401752491792,-0.474688735273149,-0.686685889131493,-0.384191404200262,-0.763601746824053,-1.38052413860957,5.88055555555556,5.19166666666667,4.75388888888889,6.75833333333333,6.62944444444444,6.06388888888889,86600,1,40.36666,49.88334
"Bangladesh","BGD","SA","South Asia","Asia","Lower middle income",0.177192293499,0.0336400848334737,0.00970462584173684,0.574315789473684,169481184960.502,6.04209649119143,1095.66797853394,35.8643948624987,4.17960947453136,2.20060411894737,1.97900535558399,1.28506314787906,1162.52753807773,151326209.631579,-0.891093780597051,-1.08902901097348,-0.76358384521384,-1.22300972750312,-0.932089626789093,-0.813840524146432,-0.525009948956339,5.78263157894737,8.51368421052632,2.59368421052632,6.25315789473684,5.91,5.64,143998,0,23.7,90.36667
"Belarus","BLR","ECA","Europe & Central Asia","Europe","Upper middle income",0,0,0,0.807166666666667,57901382919.7128,1.06126673294588,6153.27466961409,130.628198432677,10.9351983133952,6.00666666666667,4.92853164672852,-0.281563335699315,46.3680931426548,9411574.66666667,-0.669800120677489,-0.167443013206745,-0.496148484448592,-0.144165312250455,-0.861185173193613,-0.933159609635672,-1.41669913132985,6.04,6.33666666666667,4.44333333333333,7.22,6.36833333333333,5.835,207595,0,53.85,27.5
"Belgium","BEL","ECA","Europe & Central Asia","Europe","High income",0.00137870574547619,0.000922395569809524,0.000734662781285714,0.914190476190476,437313940516.609,1.6633676358032,39862.1645622666,153.195176473359,16.2329874958116,10.0359788633333,6.19700863247826,0.578096770514197,361.657704283827,10950995.2857143,1.28797209523027,1.44479771455129,1.53529075213841,0.742706337145396,1.28560188270751,1.36113772505806,1.35829815978096,7.61476190476191,4.83952380952381,7.37904761904762,9.37,8.78666666666667,7.69809523809524,33114,0,50.83333,4.35
